@relation danceability
@attribute POWER numeric
@attribute CAR numeric

@data
449,0.564
36,0.874
493,0.681
37,0.676
530,0.564
394,0.77
492,0.542
548,0.906
37,0.688
36,0.712
36,0.616
36,0.712
392,0.661
36,0.715
363,0.594
398,0.736
585,0.737
435,0.837
133,0.906
393,0.618
500,0.496
364,0.626
36,0.712
37,0.688
962,0.757
971,0.38
39,0.685
404,0.661
706,0.681
706,0.564
364,0.626
831,0.496
38,0.588
361,0.661
37,0.611
772,0.838
36,0.771
460,0.564
772,0.838
492,0.542
356,0.564
384,0.49
494,0.838
367,0.685
36,0.874
934,0.496
460,0.564
341,0.735
36,0.715
354,0.626
387,0.798
523,0.564
463,0.78
763,0.838
408,0.49
366,0.564
37,0.593
971,0.38
404,0.661
898,0.564
36,0.715
435,0.837
1154,0.564
387,0.798
411,0.736
36,0.874
370,0.685
460,0.564
37,0.588
355,0.542
38,0.737
38,0.588
370,0.685
36,0.616
37,0.688
435,0.837
36,0.616
1154,0.564
363,0.594
370,0.685
385,0.564
36,0.715
37,0.593
441,0.749
456,0.695
385,0.564
801,0.737
548,0.906
460,0.564
419,0.594
831,0.496
38,0.737
548,0.906
898,0.564
772,0.838
443,0.745
355,0.542
443,0.745
494,0.838
355,0.542
463,0.78
482,0.798
500,0.496
548,0.906
37,0.771
38,0.737
763,0.838
390,0.635
36,0.593
831,0.496
456,0.695
407,0.837
524,0.837
38,0.588
38,0.588
37,0.593
494,0.838
953,0.564
393,0.618
36,0.771
398,0.736
38,0.588
801,0.737
43,0.542
36,0.676
36,0.874
384,0.49
366,0.564
387,0.798
493,0.681
38,0.737
36,0.874
404,0.661
500,0.496
37,0.703
37,0.676
934,0.496
36,0.715
392,0.661
36,0.715
449,0.564
37,0.49
36,0.771
36,0.616
962,0.757
962,0.757
38,0.588
36,0.593
446,0.579
37,0.676
934,0.496
647,0.49
36,0.712
419,0.594
411,0.745
706,0.681
36,0.712
856,0.838
370,0.685
763,0.838
37,0.874
706,0.681
523,0.564
585,0.737
37,0.688
36,0.49
492,0.542
856,0.838
354,0.579
772,0.838
38,0.588
383,0.78
407,0.837
494,0.838
446,0.579
953,0.564
37,0.588
654,0.38
37,0.676
524,0.837
493,0.681
398,0.736
37,0.676
383,0.78
36,0.49
411,0.745
407,0.837
363,0.594
441,0.749
384,0.49
463,0.78
354,0.626
801,0.737
384,0.49
341,0.735
1023,0.542
36,0.712
456,0.695
404,0.661
37,0.874
354,0.626
40,0.689
763,0.838
390,0.635
392,0.661
43,0.542
523,0.564
366,0.564
443,0.745
393,0.618
1023,0.542
441,0.749
361,0.661
898,0.564
971,0.38
390,0.635
38,0.687
1023,0.542
133,0.906
463,0.78
524,0.837
36,0.49
419,0.594
36,0.676
36,0.593
585,0.737
1154,0.564
37,0.588
38,0.737
354,0.579
856,0.838
37,0.676
647,0.49
133,0.906
801,0.737
364,0.626
354,0.579
523,0.564
408,0.49
38,0.737
36,0.874
36,0.616
37,0.688
647,0.49
364,0.626
39,0.685
36,0.49
394,0.77
361,0.661
492,0.542
37,0.712
366,0.564
36,0.712
706,0.564
411,0.745
37,0.49
654,0.38
355,0.542
971,0.38
36,0.712
36,0.593
37,0.688
419,0.594
449,0.564
37,0.593
482,0.798
383,0.78
706,0.564
361,0.661
706,0.681
37,0.703
37,0.49
40,0.689
856,0.838
38,0.687
36,0.874
654,0.38
398,0.736
37,0.676
953,0.564
37,0.771
37,0.676
37,0.616
356,0.564
37,0.593
40,0.689
1023,0.542
385,0.564
530,0.564
36,0.676
356,0.564
37,0.703
367,0.685
953,0.564
37,0.593
40,0.689
39,0.685
524,0.837
962,0.757
37,0.593
456,0.695
37,0.712
36,0.676
37,0.703
37,0.611
394,0.77
387,0.798
37,0.676
36,0.715
37,0.611
1154,0.564
354,0.626
356,0.564
341,0.735
38,0.588
37,0.616
37,0.676
38,0.687
898,0.564
530,0.564
38,0.737
934,0.496
408,0.49
831,0.496
43,0.542
385,0.564
36,0.616
363,0.594
449,0.564
36,0.616
482,0.798
390,0.635
435,0.837
37,0.616
393,0.618
411,0.736
654,0.38
37,0.688
36,0.874
37,0.676
354,0.579
38,0.687
341,0.735
37,0.712
37,0.874
43,0.542
37,0.593
37,0.874
37,0.688
37,0.588
133,0.906
446,0.579
36,0.616
37,0.611
411,0.745
37,0.676
585,0.737
36,0.715
411,0.736
530,0.564
408,0.49
37,0.771
407,0.837
36,0.771
446,0.579
392,0.661
443,0.745
37,0.771
500,0.496
411,0.736
647,0.49
367,0.685
39,0.685
38,0.737
367,0.685
37,0.49
394,0.77
441,0.749
706,0.564
482,0.798
383,0.78
37,0.616
493,0.681
37,0.712
